"0","print(SFL) # ver columna lista ""geometry"""
"1","Simple feature collection with 3 features and 3 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 0 ymin: 0 xmax: 10 ymax: 10"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," num"
"1","        tipo"
"1"," code"
"1","                       geometry"
"1","
1"
"1","   1"
"1","  Terraceria"
"1","    t"
"1"," LINESTRING (0 0, 3 3, 5 4, ..."
"1","
2"
"1","   2"
"1","  Terraceria"
"1","    t"
"1","     LINESTRING (2 2, 1 4, 1 5)"
"1","
3"
"1","   3"
"1"," Pavimentada"
"1","    p"
"1","          LINESTRING (8 8, 8 5)"
"1","
"
