"0","## P1 Polígono forestal al SudEste"
"0","## Polygon"
"0","# Crea una cadena de coordenadas en X"
"0","X1 <- c(5,10,10,6,5)"
"0","# Crea una cadena de coordenadas en Y"
"0","# Ojo tiene que cerrar (último par de coord = primero)"
"0","Y1 <- c(0,0,5,5,0)"
"0","# Pega X y Y para crear una tabla de coordenadas"
"0","c1 <- cbind(X1,Y1)"
"0","print(c1)"
"1","    "
"1"," X1"
"1"," Y1"
"1","
[1,]"
"1","  5"
"1","  0"
"1","
[2,]"
"1"," 10"
"1","  0"
"1","
[3,]"
"1"," 10"
"1","  5"
"1","
[4,]"
"1","  6"
"1","  5"
"1","
[5,]"
"1","  5"
"1","  0"
"1","
"
