"0","# Se puede selecionar ciertos rasgos usando la tabla de atributos"
"0","print(SFPol[tipo==""Bosque"",])"
"1","Simple feature collection with 2 features and 3 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 0 ymin: 0 xmax: 10 ymax: 10"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," ID"
"1"," code"
"1","   tipo"
"1","                       geometry"
"1","
1"
"1","  1"
"1","    F"
"1"," Bosque"
"1"," POLYGON ((5 0, 10 0, 10 5, ..."
"1","
2"
"1","  2"
"1","    F"
"1"," Bosque"
"1"," POLYGON ((0 4, 2 4, 6 10, 0..."
"1","
"
