"0","print(r)"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","3"
"1",""
"1",", "
"1",""
"1","4"
"1",""
"1",", "
"1",""
"1","12"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","4"
"1",""
"1",", "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","layer"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","4"
"1",""
"1","  (min, max)
"
"1","
"
