"0","# Importación de un shape con sf"
"0","library(sf)"
"0","dpt <- st_read(""depto.shp"")"
"1","Reading layer `"
"1","depto"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\jdbul\OneDrive\Escritorio\UNIVERSIDAD\Estadistica Espacial\IntroduccionMapas\depto.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 33 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 165298.4 ymin: 20565.69 xmax: 1804280 ymax: 1984871"
"1","
"
"1","Projected CRS: Bogota 1975 / Colombia Bogota zone
"
