"0","print(SFP) # ver columna lista ""geometry"""
"1","Simple feature collection with 3 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2 ymin: 4 xmax: 5 ymax: 8"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," num"
"1","     nombre"
"1","    geometry"
"1","
1"
"1","   1"
"1","       Pozo"
"1"," POINT (2 5)"
"1","
2"
"1","   2"
"1"," Gasolinera"
"1"," POINT (4 4)"
"1","
3"
"1","   3"
"1","       Pozo"
"1"," POINT (5 8)"
"1","
"
