"0","head(dpt)"
"1","Simple feature collection with 6 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 661449 ymin: 895572.5 xmax: 1231249 ymax: 1716655"
"1","
"
"1","Projected CRS: Bogota 1975 / Colombia Bogota zone
"
"1"," "
"1"," DPTO"
"1","            NOMBRE_DPT"
"1","        AREA"
"1"," PERIMETER"
"1","  HECTARES"
"1","                       geometry"
"1","
1"
"1","   05"
"1","             ANTIOQUIA"
"1"," 63351855547"
"1"," 1963728.8"
"1"," 6335185.6"
"1"," MULTIPOLYGON (((754872.1 14..."
"1","
2"
"1","   08"
"1","             ATLANTICO"
"1","  3360765350"
"1","  240936.2"
"1","  336076.5"
"1"," MULTIPOLYGON (((913511.2 16..."
"1","
3"
"1","   11"
"1"," SANTAFE DE BOGOTA D.C"
"1","  1650947779"
"1","  323322.5"
"1","  165094.8"
"1"," MULTIPOLYGON (((1006436 102..."
"1","
4"
"1","   13"
"1","               BOLIVAR"
"1"," 26141894528"
"1"," 1309428.0"
"1"," 2614189.5"
"1"," MULTIPOLYGON (((881889.9 16..."
"1","
5"
"1","   15"
"1","                BOYACA"
"1"," 23352582464"
"1"," 1364539.9"
"1"," 2335258.2"
"1"," MULTIPOLYGON (((1206428 126..."
"1","
6"
"1","   17"
"1","                CALDAS"
"1","  7558199876"
"1","  603282.5"
"1","  755820.0"
"1"," MULTIPOLYGON (((931978.6 11..."
"1","
"
