"0","print(SFPol) # ver columna lista ""geometry"""
"1","Simple feature collection with 4 features and 3 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 0 ymin: 0 xmax: 10 ymax: 10"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," ID"
"1"," code"
"1","        tipo"
"1","                       geometry"
"1","
1"
"1","  1"
"1","    F"
"1","      Bosque"
"1"," POLYGON ((5 0, 10 0, 10 5, ..."
"1","
2"
"1","  2"
"1","    F"
"1","      Bosque"
"1"," POLYGON ((0 4, 2 4, 6 10, 0..."
"1","
3"
"1","  3"
"1","    U"
"1","      Urbano"
"1"," POLYGON ((1 5, 2 5, 2 6, 1 ..."
"1","
4"
"1","  4"
"1","    A"
"1"," Agricultura"
"1"," POLYGON ((0 0, 5 0, 6 5, 10..."
"1","
"
