"0","# P2 Polígono forestal al NorOeste"
"0","# Crea una cadena de coordenadas en X"
"0","X2 <- c(0,2,6,0,0)"
"0","# Crea una cadena de coordenadas en Y"
"0","Y2 <- c(4,4,10,10,4)"
"0","# Pega X y Y para crear una tabla de coordenadas"
"0","c2 <- cbind(X2,Y2)"
"0","# Polígono hueco %%%%%%%%%%%%%% orden coordenadas !!!!!!!!!!!!!"
"0","# Crea una cadena de coordenadas en X"
"0","X3 <- c(1,1,2,2,1)"
"0","# Crea una cadena de coordenadas en Y"
"0","# La 1a y última coordenadas se repiten para ""cerrar"" el polígono"
"0","Y3 <- c(5,6,6,5,5)"
"0","# Pega X y Y para crear una tabla de coordenadas"
"0","c3 <- cbind(X3,Y3)"
"0","P2 <- st_polygon(list(c2,c3))"
"0","plot(P2,axes=T)"
